     1211     9.309773133E-03     1.874999927E-03     3.750000000E-03
     1212     9.435678665E-03     5.921103339E-04     4.415509259E-03
     1213     7.361215932E-03     3.250000000E-03     5.000000000E-03
     1214     7.794228634E-03     2.500000000E-03     3.750000000E-03
     1215     7.361215932E-03     3.250000000E-03     3.750000000E-03
     1216     8.876760431E-03     2.624999927E-03     3.750000000E-03
     1217     6.495190528E-03     4.750000000E-03     5.000000000E-03
     1218     6.928203230E-03     4.000000000E-03     3.750000000E-03
     1219     6.495190528E-03     4.750000000E-03     3.750000000E-03
     1220     7.577722281E-03     4.875000003E-03     3.750000000E-03
     1221     5.629165125E-03     6.250000000E-03     5.000000000E-03
     1222     6.062177826E-03     5.500000000E-03     3.750000000E-03
     1223     5.629165125E-03     6.250000000E-03     3.750000000E-03
     1224     7.144709579E-03     5.625000003E-03     3.750000000E-03
     1225     6.081318345E-03     6.355634928E-03     4.376428898E-03
     1226     4.763139721E-03     7.750000000E-03     5.000000000E-03
     1227     5.196152423E-03     7.000000000E-03     3.750000000E-03
     1228     4.763139721E-03     7.750000000E-03     3.750000000E-03
     1229     5.648305643E-03     7.105634928E-03     4.376428898E-03
     1230     3.897114317E-03     9.250000000E-03     5.000000000E-03
     1231     4.330127019E-03     8.500000000E-03     3.750000000E-03
     1232     3.897114317E-03     9.250000000E-03     3.750000000E-03
     1233     4.579870155E-03     9.060567843E-03     4.442594815E-03
     1234     5.215292941E-03     7.855634928E-03     4.376428898E-03
     1235     3.031088913E-03     1.075000000E-02     4.375000000E-03
     1236     3.464101615E-03     1.000000000E-02     3.750000000E-03
     1237     4.146857454E-03     9.810567843E-03     4.442594815E-03
     1238     9.436711173E-03    -7.897777479E-03     5.000000000E-03
     1239     7.794228634E-03    -8.000000000E-03     5.000000000E-03
     1240     8.660254038E-03    -8.000000000E-03     4.375000000E-03
     1241     1.078157438E-02    -7.121320344E-03     5.000000000E-03
     1242     1.016025404E-02    -7.598076211E-03     3.750000000E-03
     1243     9.436711173E-03    -7.897777479E-03     4.375000000E-03
     1244     1.094649986E-02    -7.420427229E-03     4.462277207E-03
     1245     1.078157434E-02    -7.121320390E-03     3.750000000E-03
     1246     1.125833025E-02    -6.500000000E-03     3.750000000E-03
     1247     1.149553797E-02    -6.871389123E-03     4.462277207E-03
     1248    -7.794228634E-03    -8.000000000E-03     5.000000000E-03
     1249    -9.436711173E-03    -7.897777479E-03     5.000000000E-03
     1250    -8.660254038E-03    -8.000000000E-03     4.375000000E-03
     1251    -6.062177826E-03    -8.000000000E-03     5.000000000E-03
     1252    -6.928203230E-03    -8.000000000E-03     3.750000000E-03
     1253    -7.794228634E-03    -8.000000000E-03     4.375000000E-03
     1254    -4.330127019E-03    -8.000000000E-03     5.000000000E-03
     1255    -6.062177826E-03    -8.000000000E-03     3.750000000E-03
     1256    -5.196152423E-03    -8.000000000E-03     3.750000000E-03
     1257    -5.436715044E-03    -9.000000000E-03     3.750000000E-03
     1258    -4.637208448E-03    -8.461997007E-03     4.310093119E-03
     1259    -2.598076211E-03    -8.000000000E-03     5.000000000E-03
     1260    -4.330127019E-03    -8.000000000E-03     3.750000000E-03
     1261    -3.464101615E-03    -8.000000000E-03     3.750000000E-03
     1262    -3.771183045E-03    -8.461997007E-03     4.310093119E-03
     1263    -8.660254038E-04    -8.000000000E-03     5.000000000E-03
     1264    -2.598076211E-03    -8.000000000E-03     3.750000000E-03
     1265    -1.732050808E-03    -8.000000000E-03     3.750000000E-03
     1266    -2.165063594E-03    -9.000000000E-03     3.750000000E-03
     1267    -2.905157641E-03    -8.461997007E-03     4.310093119E-03
     1268     8.660254038E-04    -8.000000000E-03     5.000000000E-03
     1269    -8.660254038E-04    -8.000000000E-03     3.750000000E-03
     1270     3.108624469E-18    -8.000000000E-03     3.750000000E-03
     1271     4.330127058E-04    -9.000000000E-03     3.750000000E-03
     1272     2.598076211E-03    -8.000000000E-03     5.000000000E-03
     1273     8.660254038E-04    -8.000000000E-03     3.750000000E-03
     1274     1.732050808E-03    -8.000000000E-03     3.750000000E-03
     1275     1.299038110E-03    -9.000000000E-03     3.750000000E-03
     1276     2.484535820E-03    -8.500000000E-03     4.261067708E-03
     1277     4.330127019E-03    -8.000000000E-03     5.000000000E-03
     1278     2.598076211E-03    -8.000000000E-03     3.750000000E-03
     1279     3.464101615E-03    -8.000000000E-03     3.750000000E-03
     1280     4.763139721E-03    -8.500000000E-03     4.375000000E-03
     1281     3.350561224E-03    -8.500000000E-03     4.261067708E-03
     1282     6.062177826E-03    -8.000000000E-03     5.000000000E-03
     1283     4.330127019E-03    -8.000000000E-03     3.750000000E-03
     1284     5.196152423E-03    -8.000000000E-03     3.750000000E-03
     1285     5.629165125E-03    -8.500000000E-03     4.375000000E-03
     1286     7.794228634E-03    -8.000000000E-03     4.375000000E-03
     1287     6.062177826E-03    -8.000000000E-03     3.750000000E-03
     1288     6.928203230E-03    -8.000000000E-03     3.750000000E-03
     1289     6.495190528E-03    -8.500000000E-03     4.375000000E-03
     1290    -1.155803152E-02    -4.223542865E-03     5.000000000E-03
     1291    -1.082531755E-02    -2.750000000E-03     5.000000000E-03
     1292    -1.125833025E-02    -3.500000000E-03     4.375000000E-03
     1293    -1.155803152E-02    -5.776457135E-03     5.000000000E-03
     1294    -1.166025404E-02    -5.000000000E-03     3.750000000E-03
     1295    -1.155803152E-02    -5.776457135E-03     3.750000000E-03
     1296    -1.155803152E-02    -4.223542865E-03     4.375000000E-03
     1297    -1.078157438E-02    -7.121320344E-03     5.000000000E-03
     1298    -1.125833025E-02    -6.500000000E-03     3.750000000E-03
     1299    -1.078157438E-02    -7.121320344E-03     3.750000000E-03
     1300    -1.150687542E-02    -7.713411829E-03     3.773860993E-03
     1301    -9.436711173E-03    -7.897777479E-03     4.375000000E-03
     1302    -1.016025404E-02    -7.598076211E-03     3.750000000E-03
     1303    -3.031088913E-03     1.075000000E-02     5.000000000E-03
     1304    -2.121320344E-03     1.212132034E-02     5.000000000E-03
     1305    -2.598076211E-03     1.150000000E-02     4.375000000E-03
     1306    -3.897114317E-03     9.250000000E-03     5.000000000E-03
     1307    -3.464101615E-03     1.000000000E-02     3.750000000E-03
     1308    -3.031088913E-03     1.075000000E-02     4.375000000E-03
     1309    -4.763139721E-03     7.750000000E-03     5.000000000E-03
     1310    -3.897114317E-03     9.250000000E-03     3.750000000E-03
     1311    -4.330127019E-03     8.500000000E-03     3.750000000E-03
     1312    -5.075871112E-03     9.208333341E-03     3.750000000E-03
     1313    -5.009716394E-03     8.239583340E-03     4.427083333E-03
     1314    -5.629165125E-03     6.250000000E-03     5.000000000E-03
     1315    -4.763139721E-03     7.750000000E-03     3.750000000E-03
     1316    -5.196152423E-03     7.000000000E-03     3.750000000E-03
     1317    -5.442729096E-03     7.489583340E-03     4.427083333E-03
     1318    -6.495190528E-03     4.750000000E-03     5.000000000E-03
     1319    -5.629165125E-03     6.250000000E-03     3.750000000E-03
     1320    -6.062177826E-03     5.500000000E-03     3.750000000E-03
     1321    -6.711696837E-03     6.375000073E-03     3.750000000E-03
     1322    -5.875741798E-03     6.739583340E-03     4.427083333E-03
     1323    -7.361215932E-03     3.250000000E-03     5.000000000E-03
     1324    -6.495190528E-03     4.750000000E-03     3.750000000E-03
     1325    -6.928203230E-03     4.000000000E-03     3.750000000E-03
     1326    -8.227241336E-03     1.750000000E-03     5.000000000E-03
     1327    -7.361215932E-03     3.250000000E-03     3.750000000E-03
     1328    -7.794228634E-03     2.500000000E-03     3.750000000E-03
     1329    -8.443747689E-03     3.374999997E-03     3.750000000E-03
     1330    -8.556430326E-03     2.124272388E-03     4.409722222E-03
     1331    -9.093266740E-03     2.500000000E-04     5.000000000E-03
     1332    -8.227241336E-03     1.750000000E-03     3.750000000E-03
     1333    -8.660254038E-03     1.000000000E-03     3.750000000E-03
     1334    -9.093266740E-03     2.500000000E-04     3.750000000E-03
     1335    -8.989443028E-03     1.374272388E-03     4.409722222E-03
     1336    -9.959292144E-03    -1.250000000E-03     5.000000000E-03
     1337    -9.526279442E-03    -5.000000000E-04     3.750000000E-03
     1338    -9.959292144E-03    -1.250000000E-03     3.750000000E-03
     1339    -1.030112084E-02     1.579353255E-04     3.750000000E-03
     1340    -9.422455730E-03     6.242723880E-04     4.409722222E-03
     1341    -1.082531755E-02    -2.750000000E-03     4.375000000E-03
     1342    -1.039230485E-02    -2.000000000E-03     3.750000000E-03
     1343     7.764571353E-04     1.289777748E-02     5.000000000E-03
     1344     1.500000000E-03     1.259807621E-02     3.750000000E-03
     1345     7.764571353E-04     1.289777748E-02     3.750000000E-03
     1346     2.121320344E-03     1.212132034E-02     4.375000000E-03
     1347    -7.764571353E-04     1.289777748E-02     5.000000000E-03
     1348     1.478188605E-17     1.300000000E-02     3.750000000E-03
     1349    -7.764571353E-04     1.289777748E-02     3.750000000E-03
     1350    -1.026694250E-03     1.377945145E-02     4.101335667E-03
     1351    -2.121320344E-03     1.212132034E-02     4.375000000E-03
     1352    -1.500000000E-03     1.259807621E-02     3.750000000E-03
     1353    -1.776694250E-03     1.357848956E-02     4.101335667E-03
     1354     9.436711173E-03    -7.897777479E-03     2.500000000E-03
     1355     8.660254038E-03    -8.000000000E-03     3.125000000E-03
     1356     7.794228634E-03    -8.000000000E-03     2.500000000E-03
     1357     8.389621070E-03    -6.093750000E-03     2.500000000E-03
     1358     8.195970879E-03    -7.853777766E-03     1.250000000E-03
     1359     1.078157438E-02    -7.121320344E-03     2.500000000E-03
     1360     9.436711173E-03    -7.897777479E-03     3.125000000E-03
     1361     1.118576052E-02    -8.059031493E-03     2.291963309E-03
     1362     9.139621070E-03    -5.892788106E-03     2.500000000E-03
     1363     1.067860140E-02    -6.988994956E-03     1.250000000E-03
     1364     8.945970879E-03    -7.652815872E-03     1.250000000E-03
     1365     1.094649986E-02    -7.420427229E-03     3.212277207E-03
     1366     1.173479863E-02    -7.509993388E-03     2.291963309E-03
     1367     1.245519042E-02    -5.893149536E-03     2.826894132E-03
     1368     9.688659176E-03    -5.343750000E-03     2.500000000E-03
     1369     1.122763951E-02    -6.439956851E-03     1.250000000E-03
     1370     1.186575060E-02    -5.872404997E-03     1.894160378E-03
     1371     1.149553797E-02    -6.871389123E-03     3.212277207E-03
     1372     1.122588174E-02    -5.139703504E-03     1.875000000E-03
     1373     7.794228634E-03    -8.000000000E-03     3.125000000E-03
     1374     7.361215932E-03    -8.500000000E-03     3.750000000E-03
     1375    -7.794228634E-03    -8.000000000E-03     2.500000000E-03
     1376    -8.660254038E-03    -8.000000000E-03     3.125000000E-03
     1377    -9.436711173E-03    -7.897777479E-03     2.500000000E-03
     1378    -8.173115015E-03    -6.468750000E-03     2.500000000E-03
     1379    -8.488113952E-03    -7.677002031E-03     1.250000000E-03
     1380    -6.062177826E-03    -8.000000000E-03     2.500000000E-03
     1381    -7.794228634E-03    -8.000000000E-03     3.125000000E-03
     1382    -7.307089611E-03    -6.468750000E-03     2.500000000E-03
     1383    -7.622088548E-03    -7.677002031E-03     1.250000000E-03
     1384    -5.985431595E-03    -7.772696751E-03     1.250000000E-03
     1385    -6.302740448E-03    -9.000000000E-03     2.500000000E-03
     1386    -5.598073970E-03    -8.478816098E-03     1.922348485E-03
     1387    -4.330127019E-03    -8.000000000E-03     2.500000000E-03
     1388    -6.441064207E-03    -6.468750000E-03     2.500000000E-03
     1389    -4.860715724E-03    -6.135872780E-03     2.500000000E-03
     1390    -3.986456090E-03    -7.018442220E-03     2.500000000E-03
     1391    -5.119406191E-03    -7.772696751E-03     1.250000000E-03
     1392    -5.436715044E-03    -9.000000000E-03     2.500000000E-03
     1393    -4.732048566E-03    -8.478816098E-03     1.922348485E-03
     1394    -4.637208448E-03    -8.461997007E-03     3.060093119E-03
     1395    -2.598076211E-03    -8.000000000E-03     2.500000000E-03
     1396    -3.120430686E-03    -7.018442220E-03     2.500000000E-03
     1397    -4.253380787E-03    -7.772696751E-03     1.250000000E-03
     1398    -2.933567316E-03    -7.758969537E-03     1.250000000E-03
     1399    -3.031088997E-03    -9.000000000E-03     2.500000000E-03
     1400    -3.866023162E-03    -8.478816098E-03     1.922348485E-03
     1401    -3.771183045E-03    -8.461997007E-03     3.060093119E-03
     1402    -8.660254038E-04    -8.000000000E-03     2.500000000E-03
     1403    -2.254405282E-03    -7.018442220E-03     2.500000000E-03
     1404    -2.067541913E-03    -7.758969537E-03     1.250000000E-03
     1405    -2.165063594E-03    -9.000000000E-03     2.500000000E-03
     1406    -4.330126980E-04    -9.000000000E-03     2.500000000E-03
     1407    -2.999997758E-03    -8.478816098E-03     1.922348485E-03
